6,Like Nastya,http://youtube.com/channel/UCJplp5SjeGSdVdwsfb9Q7lQ,Like Nastya,Toys,97.5M,,9.3M,52.6K,'N/A'
7,WWEFanNation,http://youtube.com/channel/UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,Video games,89.4M,United States,202.3K,6.6K,307
10,5-Minute Crafts,http://youtube.com/channel/UC295-Dw_tDNtZXFeAPAW6Aw,5-Minute Crafts,,77.1M,India,190K,1.8K,84
11,GoldminesTelefilms,http://youtube.com/channel/UCyoXW-Dse7fURq30EWl_CUA,Goldmines,,72.1M,India,31.1K,403,21
14,BANGTANTV,http://youtube.com/channel/UCLkAepWjdylmXSltofFvsYQ,BANGTANTV,Music & Dance,69.3M,India,4.8M,766.3K,8.4K
15,ibighit,http://youtube.com/channel/UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,Music & Dance,67.5M,United States,492.4K,105.9K,1.7K
16,CanalKondZilla,http://youtube.com/channel/UCffDXn7ycAzwL2LDlbyWOTw,Canal KondZilla,Music & Dance,65.9M,Brazil,40.9K,2.3K,105
17,zeetv,http://youtube.com/channel/UCppHT7SZKKvar4Oc9J4oljQ,Zee TV,,62.7M,India,142.4K,2K,19
21,movieclips,http://youtube.com/channel/UC3gNmTGu-TTbFPpfSs5kNkg,Movieclips,MoviesAnimation,57.4M,United States,18.9K,197,7
22,ChuChu TV Nursery Rhymes & Kids Songs,http://youtube.com/channel/UCBnZ16ahKA2DZ_T5W0FPUXg,ChuChu TV Nursery Rhymes & Kids Songs,Toys,57.2M,,447.2K,5.4K,'N/A'
24,colorstv,http://youtube.com/channel/UC55IWqFLDH1Xp7iu1_xknRA,Colors TV,,54.3M,India,25.7K,498,7
27,aajtaktv,http://youtube.com/channel/UCt4t-jeY85JegMlZ-E5UWtA,Aaj Tak,News & Politics,52.3M,India,9.7K,138,16
28,tipsmusic,http://youtube.com/channel/UCJrDMFOdv1I2k8n9oK_V21w,Tips Official,Music & Dance,52.1M,India,234.5K,2.3K,62
31,ReinoMariaElenaWalsh,http://youtube.com/channel/UCK1i2UviaXLUNrZlAFpw_jA,El Reino Infantil,Music & Dance,51.1M,,293.6K,1.3K,'N/A'
33,yrf,http://youtube.com/channel/UCbTLwN10NoCU4WDzLf1JMOA,YRF,Music & DanceMovies,47.1M,India,250.7K,12.8K,251
34,taylorswift,http://youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,Taylor Swift,Music & Dance,46.9M,United States,1.8M,162.7K,7.4K
36,Badabun,http://youtube.com/channel/UCYWOjHweP2V-8kGKmmAmQJQ,Badabun,,45.7M,Mexico,4.9K,115,10
37,infobellshindirhymes,http://youtube.com/channel/UC1ciY6kR3yj3kaKZ6R7ewAg,Infobells - Hindi,Education,44.9M,,1.1M,5.7K,'N/A'
38,felipeneto,http://youtube.com/channel/UCV306eHqgo0LvBf3Mh36AHg,Felipe Neto,,44.3M,Brazil,1.2M,128.2K,2.1K
39,whinderssonnunes,http://youtube.com/channel/UC3KQ5GWANYF8lChqjZpXsQw,whinderssonnunes,Music & DanceAnimation,43.8M,Brazil,3.4M,798.8K,26.1K
40,BRIGHT SIDE,http://youtube.com/channel/UC4rlAVgAK0SGk-yTfe48Qpw,BRIGHT SIDE,Animation,43.8M,United States,56.7K,1.4K,107
41,vcsabiavideos,http://youtube.com/channel/UCj0O6W8yDuLg3iraAXKgCrQ,Você Sabia?,,43.2M,Brazil,780.9K,92.7K,1.6K
42,sonymusicindiaVEVO,http://youtube.com/channel/UC3MLnJtqc_phABBriLRhtgQ,SonyMusicIndiaVEVO,Music & Dance,42.4M,India,32.1K,481,39
43,DjWalkzz,http://youtube.com/channel/UCJrOtniJ0-NWz37R30urifQ,Alan Walker,Music & DanceMovies,42.1M,United States,461.8K,28.2K,1.7K
44,Bad Bunny,http://youtube.com/channel/UCmBA_wu8xGg1OfOkfW13Q0Q,Bad Bunny,Music & DanceMovies,41.8M,Mexico,100.5M,1.8M,43.5K
45,Like Nastya Show,http://youtube.com/channel/UCS94J1s6-qc8v7btCdS2pNg,Like Nastya Show,AnimationToys,41.4M,,91.3K,772,'N/A'
48,getmovies,http://youtube.com/channel/UClZkHt2kNIgyrTTPnSQV3SA,Get Movies,,40.6M,,81.4K,446,'N/A'
